-- Merging decision tree log ---
application
INJECTED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml:19:5-50:19
MERGED from [:firebase_analytics] /Users/ani/Documents/projectflutter/contact/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_analytics] /Users/ani/Documents/projectflutter/contact/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_messaging] /Users/ani/Documents/projectflutter/contact/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] /Users/ani/Documents/projectflutter/contact/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] /Users/ani/Documents/projectflutter/contact/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/ani/Documents/projectflutter/contact/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] /Users/ani/Documents/projectflutter/contact/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /Users/ani/Documents/projectflutter/contact/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:url_launcher_android] /Users/ani/Documents/projectflutter/contact/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/ani/Documents/projectflutter/contact/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-14:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/ani/.gradle/caches/transforms-3/016c2e89bdf4117ac4cbc0975a104ee0/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/ani/.gradle/caches/transforms-3/016c2e89bdf4117ac4cbc0975a104ee0/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/ani/.gradle/caches/transforms-3/e8666e70957f3bf81ae7768cba310f3e/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/ani/.gradle/caches/transforms-3/e8666e70957f3bf81ae7768cba310f3e/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-analytics:21.5.1] /Users/ani/.gradle/caches/transforms-3/bc03a9509c16e37553f3c255fa792937/transformed/jetified-firebase-analytics-21.5.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.1] /Users/ani/.gradle/caches/transforms-3/bc03a9509c16e37553f3c255fa792937/transformed/jetified-firebase-analytics-21.5.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/ani/.gradle/caches/transforms-3/38cf576c8c3aa1486292d6311448c0dc/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/ani/.gradle/caches/transforms-3/38cf576c8c3aa1486292d6311448c0dc/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/ani/.gradle/caches/transforms-3/3cfeaa2a3c7a1c8ba82eb7a0b95104e5/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/ani/.gradle/caches/transforms-3/3cfeaa2a3c7a1c8ba82eb7a0b95104e5/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/ani/.gradle/caches/transforms-3/12f809400de7f206b8d3e3fd7478e7bf/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/ani/.gradle/caches/transforms-3/12f809400de7f206b8d3e3fd7478e7bf/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/ani/.gradle/caches/transforms-3/50ff07f31f9069cc2c4338de70cc2f9b/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/ani/.gradle/caches/transforms-3/50ff07f31f9069cc2c4338de70cc2f9b/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] /Users/ani/.gradle/caches/transforms-3/168b181700fcdcf03d4d868bfd5997d9/transformed/jetified-play-services-measurement-sdk-21.5.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] /Users/ani/.gradle/caches/transforms-3/168b181700fcdcf03d4d868bfd5997d9/transformed/jetified-play-services-measurement-sdk-21.5.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/ani/.gradle/caches/transforms-3/36195068225afc9479c8cf53acce308e/transformed/jetified-play-services-measurement-impl-21.5.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/ani/.gradle/caches/transforms-3/36195068225afc9479c8cf53acce308e/transformed/jetified-play-services-measurement-impl-21.5.1/AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/ani/.gradle/caches/transforms-3/86b4f512149dfc122dbb36e0c3649ed0/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/ani/.gradle/caches/transforms-3/86b4f512149dfc122dbb36e0c3649ed0/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/ani/.gradle/caches/transforms-3/5287dc542471c70a8ef52bc8f838a94c/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/ani/.gradle/caches/transforms-3/5287dc542471c70a8ef52bc8f838a94c/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/ani/.gradle/caches/transforms-3/d0812355ff091ce860da9fe1beda0b75/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/ani/.gradle/caches/transforms-3/d0812355ff091ce860da9fe1beda0b75/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ani/.gradle/caches/transforms-3/eb26e10abf2e5c0790f3908c0c08b4b8/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ani/.gradle/caches/transforms-3/eb26e10abf2e5c0790f3908c0c08b4b8/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/ani/.gradle/caches/transforms-3/90b9538778c7a2b0c10ae85a0ae5db6a/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
